#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 134217728 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=22874, tid=22887
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/isha/PlantsZombies/core.22874)
#

---------------  S U M M A R Y ------------

Command Line: --module-path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib --add-modules=javafx.controls,javafx.fxml --add-modules=javafx.base,javafx.graphics --add-reads=javafx.base=ALL-UNNAMED --add-reads=javafx.graphics=ALL-UNNAMED -Djava.library.path=/home/isha/Downloads/openjfx-11.0.2_linux-x64_bin-sdk/javafx-sdk-11.0.2/lib -javaagent:/snap/intellij-idea-community/185/lib/idea_rt.jar=34417:/snap/intellij-idea-community/185/bin -Dfile.encoding=UTF-8 Main

Host: Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz, 8 cores, 7G, Ubuntu 18.04.3 LTS
Time: Fri Nov  1 22:38:47 2019 IST elapsed time: 20 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00007fabfc175800):  VMThread "VM Thread" [stack: 0x00007fabe41cd000,0x00007fabe42cd000] [id=22887]

Stack: [0x00007fabe41cd000,0x00007fabe42cd000],  sp=0x00007fabe42caff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007fab849dc560): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007fabfc684800


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fa8f0f28000, 0x00007fa8f0f29800, 0x00007fa8f0f2b800, 0x00007fa8f0f2d800,
0x00007fa8f0f30000, 0x00007fa8f0f32000, 0x00007fa8f0f34000, 0x00007fa8f0f36000,
0x00007fa8f0f38000, 0x00007fa8f0f3a800, 0x00007fa8f0f4e800, 0x00007fa8f0f3c000,
0x00007fa8f0f3e000, 0x00007fa8f0f40000, 0x00007fa8f0f42000, 0x00007fa8f0f44000,
0x00007fa8f0f46000, 0x00007fa8f0f48000, 0x00007fa8f0f4a000, 0x00007fa8f0f4c000,
0x00007fa8f0f50800, 0x00007fa8f0f52800, 0x00007fa8f0f54800, 0x00007fa8f0f56800,
0x00007fa8f0f58800, 0x00007fa8f0f5a800, 0x00007fa8f0f5c800, 0x00007fa8f0f5e800,
0x00007fa8f0f60800, 0x00007fa8f0f63000, 0x00007fa8f0f77800, 0x00007fa8f0f64800,
0x00007fa8f0f66800, 0x00007fa8f0f69000, 0x00007fa8f0f6b000, 0x00007fa8f0f6d000,
0x00007fa8f0f6f000, 0x00007fa8f0f71000, 0x00007fa8f0f73000, 0x00007fa8f0f75800,
0x00007fa8f0f79800, 0x00007fa8f0f7b800, 0x00007fa8f0f7d800, 0x00007fa8f0f7f800,
0x00007fa8f0f81800, 0x00007fa8f0f83800, 0x00007fa8f0f85800, 0x00007fa8f0f87800,
0x00007fa8f0f89800, 0x00007fa8f0f8c000, 0x00007fa8f0fa0800, 0x00007fa8f0f8d800,
0x00007fa8f0f8f800, 0x00007fa8f0f91800, 0x00007fa8f0f93800, 0x00007fa8f0f95800,
0x00007fa8f0f97800, 0x00007fa8f0f99800, 0x00007fa8f0f9c000, 0x00007fa8f0f9e000,
0x00007fa8f0fa2800, 0x00007fa8f0fa4000, 0x00007fa8f0fa6000, 0x00007fa8f0fa8000,
0x00007fa8f0faa000, 0x00007fa8f0fac000, 0x00007fa8f0fae000, 0x00007fa8f0fb0000,
0x00007fa8f0fb2000, 0x00007fa8f0fb4000, 0x00007fa8f0fc9000, 0x00007fa8f0fb6000,
0x00007fa8f0fb8000, 0x00007fa8f0fba800, 0x00007fa8f0fbc800, 0x00007fa8f0fbe800,
0x00007fa8f0fc0800, 0x00007fa8f0fc2800, 0x00007fa8f0fc4800, 0x00007fa8f0fc6800,
0x00007fa8f0fcb000, 0x00007fa8f0fcc800, 0x00007fa8f0fce800, 0x00007fa8f0fd0800,
0x00007fa8f0fd2800, 0x00007fa8f0fd4800, 0x00007fa8f0fd6800, 0x00007fa8f0fd8800,
0x00007fa8f0fda800, 0x00007fa8f0fdd000, 0x00007fa8f0ff1800, 0x00007fa8f0fdf000,
0x00007fa8f0fe1000, 0x00007fa8f0fe3000, 0x00007fa8f0fe5000, 0x00007fa8f0fe7000,
0x00007fa8f0fe9000, 0x00007fa8f0feb000, 0x00007fa8f0fed000, 0x00007fa8f0fef000,
0x00007fa8f0ff3800, 0x00007fa8f0ff5000, 0x00007fa8f0ff7800, 0x00007fa8f0ff9800,
0x00007fa8f0ffb800, 0x00007fa8f0ffd800, 0x00007fa8f0fff800, 0x00007fa8f1001800,
0x00007fa8f1003800, 0x00007fa8f1006800, 0x00007fa8f101a800, 0x00007fa8f1008000,
0x00007fa8f100a000, 0x00007fa8f100c000, 0x00007fa8f100e000, 0x00007fa8f1010000,
0x00007fa8f1012000, 0x00007fa8f1014000, 0x00007fa8f1016000, 0x00007fa8f1018000,
0x00007fa8f101c800, 0x00007fa8f101e000, 0x00007fa8f1020000, 0x00007fa8f1022000,
0x00007fa8f1024000, 0x00007fa8f1026000, 0x00007fa8f1028800, 0x00007fa8f102a800,
0x00007fa8f102c800, 0x00007fa8f102e800, 0x00007fa8f1043800, 0x00007fa8f1030800,
0x00007fa8f1032800, 0x00007fa8f1034800, 0x00007fa8f1036800, 0x00007fa8f1038800,
0x00007fa8f103b000, 0x00007fa8f103d000, 0x00007fa8f103f000, 0x00007fa8f1041000,
0x00007fa8f1058000, 0x00007fa8f1045800, 0x00007fa8f1047800, 0x00007fa8f1049800,
0x00007fa8f104b800, 0x00007fa8f104d800, 0x00007fa8f104f800, 0x00007fa8f1051800,
0x00007fa8f1053800, 0x00007fa8f1055800, 0x00007fa8f106c800, 0x00007fa8f1059800,
0x00007fa8f105b800, 0x00007fa8f105d800, 0x00007fa8f105f800, 0x00007fa8f1061800,
0x00007fa8f1064000, 0x00007fa8f1066000, 0x00007fa8f1068000, 0x00007fa8f106a000,
0x00007fa8f1081000, 0x00007fa8f106e000, 0x00007fa8f1070000, 0x00007fa8f1072000,
0x00007fa8f1074000, 0x00007fa8f1076000, 0x00007fa8f1078800, 0x00007fa8f107a800,
0x00007fa8f107c800, 0x00007fa8f107e800, 0x00007fa8f1082800, 0x00007fa8f1084000,
0x00007fa8f1086000, 0x00007fa8f1088000, 0x00007fa8f108a000, 0x00007fa8f108c000
}

Java Threads: ( => current thread )
  0x00007fabfc013800 JavaThread "main" [_thread_blocked, id=22875, stack(0x00007fac05b3d000,0x00007fac05c3e000)]
  0x00007fabfc178000 JavaThread "Reference Handler" daemon [_thread_blocked, id=22889, stack(0x00007fabe40ca000,0x00007fabe41cb000)]
  0x00007fabfc182000 JavaThread "Finalizer" daemon [_thread_blocked, id=22892, stack(0x00007fabdc4ff000,0x00007fabdc600000)]
  0x00007fabfc187800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22893, stack(0x00007fabdc3fe000,0x00007fabdc4ff000)]
  0x00007fabfc189800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=22894, stack(0x00007fabdc2fd000,0x00007fabdc3fe000)]
  0x00007fabfc18c000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22895, stack(0x00007fabdc1fc000,0x00007fabdc2fd000)]
  0x00007fabfc18e000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22897, stack(0x00007fabdc0fb000,0x00007fabdc1fc000)]
  0x00007fabfc1f6000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22904, stack(0x00007fabd4908000,0x00007fabd4a09000)]
  0x00007fabfc2e7800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=22905, stack(0x00007fabd4807000,0x00007fabd4908000)]
  0x00007fabfc2e9000 JavaThread "Service Thread" daemon [_thread_blocked, id=22906, stack(0x00007fabd4706000,0x00007fabd4807000)]
  0x00007fabfc37e800 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=22908, stack(0x00007fabd4300000,0x00007fabd4401000)]
  0x00007fabfc4a8000 JavaThread "InvokeLaterDispatcher" daemon [_thread_blocked, id=22912, stack(0x00007fab849e0000,0x00007fab84ae1000)]
  0x00007fabfc684800 JavaThread "JavaFX Application Thread" [_thread_blocked, id=22913, stack(0x00007fab848df000,0x00007fab849e0000)]
  0x00007fabfc68a000 JavaThread "JavaFX-Launcher" [_thread_blocked, id=22916, stack(0x00007fab84490000,0x00007fab84591000)]
  0x00007fabb4001000 JavaThread "Attach Listener" daemon [_thread_blocked, id=22922, stack(0x00007fab767f1000,0x00007fab768f2000)]
  0x00007fab70365800 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=22923, stack(0x00007fab764f0000,0x00007fab765f1000)]
  0x00007fab958b1800 JavaThread "Cleaner-0" daemon [_thread_blocked, id=22924, stack(0x00007fab761ea000,0x00007fab762eb000)]
  0x00007fab7040d800 JavaThread "Thread-2" [_thread_blocked, id=22933, stack(0x00007fab7566f000,0x00007fab75770000)]
  0x00007fab7040e800 JavaThread "Thread-3" [_thread_blocked, id=22934, stack(0x00007fab7556e000,0x00007fab7566f000)]
  0x00007fab70422000 JavaThread "Thread-4" [_thread_blocked, id=22936, stack(0x00007fab7546d000,0x00007fab7556e000)]
  0x00007fab70425000 JavaThread "Thread-5" [_thread_blocked, id=22937, stack(0x00007fab7536c000,0x00007fab7546d000)]
  0x00007fab70426800 JavaThread "Thread-6" [_thread_blocked, id=22938, stack(0x00007fab7526b000,0x00007fab7536c000)]
  0x00007fab70222800 JavaThread "Thread-7" [_thread_blocked, id=22939, stack(0x00007fab7516a000,0x00007fab7526b000)]
  0x00007fab70224800 JavaThread "Thread-8" [_thread_blocked, id=22940, stack(0x00007fab75069000,0x00007fab7516a000)]
  0x00007fab700b3000 JavaThread "Thread-9" [_thread_blocked, id=22941, stack(0x00007fab74f68000,0x00007fab75069000)]
  0x00007fab700b5000 JavaThread "Thread-10" [_thread_blocked, id=22942, stack(0x00007fab74e67000,0x00007fab74f68000)]
  0x00007fab700b7000 JavaThread "Thread-11" [_thread_blocked, id=22943, stack(0x00007fab74d66000,0x00007fab74e67000)]
  0x00007fab700b9000 JavaThread "Thread-12" [_thread_blocked, id=22944, stack(0x00007fab74c65000,0x00007fab74d66000)]
  0x00007fab7017a000 JavaThread "Thread-13" [_thread_blocked, id=22945, stack(0x00007fab74b64000,0x00007fab74c65000)]
  0x00007fab7017c000 JavaThread "Thread-14" [_thread_blocked, id=22946, stack(0x00007fab74a63000,0x00007fab74b64000)]
  0x00007fab7017e000 JavaThread "Thread-15" [_thread_blocked, id=22947, stack(0x00007fab74962000,0x00007fab74a63000)]
  0x00007fab70180000 JavaThread "Thread-16" [_thread_blocked, id=22948, stack(0x00007fab74861000,0x00007fab74962000)]
  0x00007fab700bb800 JavaThread "Thread-17" [_thread_blocked, id=22949, stack(0x00007fab74760000,0x00007fab74861000)]
  0x00007fab700bd800 JavaThread "Thread-18" [_thread_blocked, id=22950, stack(0x00007fab7465f000,0x00007fab74760000)]
  0x00007fab700bf800 JavaThread "Thread-19" [_thread_blocked, id=22951, stack(0x00007fab7455e000,0x00007fab7465f000)]
  0x00007fab700c2800 JavaThread "Thread-20" [_thread_blocked, id=22952, stack(0x00007fab7445d000,0x00007fab7455e000)]
  0x00007fab700c3800 JavaThread "Thread-21" [_thread_blocked, id=22953, stack(0x00007fab7435c000,0x00007fab7445d000)]
  0x00007fab700c5800 JavaThread "Thread-22" [_thread_blocked, id=22954, stack(0x00007fab7425b000,0x00007fab7435c000)]
  0x00007fab700c7800 JavaThread "Thread-23" [_thread_blocked, id=22955, stack(0x00007fab7415a000,0x00007fab7425b000)]
  0x00007fab702a1000 JavaThread "Thread-24" [_thread_blocked, id=22956, stack(0x00007fab74059000,0x00007fab7415a000)]
  0x00007fab702a2800 JavaThread "Thread-25" [_thread_blocked, id=22957, stack(0x00007faaebeff000,0x00007faaec000000)]
  0x00007fab702a4800 JavaThread "Thread-26" [_thread_blocked, id=22958, stack(0x00007faaebdfe000,0x00007faaebeff000)]
  0x00007fab702a6800 JavaThread "Thread-27" [_thread_blocked, id=22959, stack(0x00007faaebcfd000,0x00007faaebdfe000)]
  0x00007fab70192800 JavaThread "Thread-28" [_thread_blocked, id=22960, stack(0x00007faaebbfc000,0x00007faaebcfd000)]
  0x00007fab70193800 JavaThread "Thread-29" [_thread_blocked, id=22961, stack(0x00007faaebafb000,0x00007faaebbfc000)]
  0x00007fab70195800 JavaThread "Thread-30" [_thread_blocked, id=22962, stack(0x00007faaeb9fa000,0x00007faaebafb000)]
  0x00007fab70197800 JavaThread "Thread-31" [_thread_blocked, id=22963, stack(0x00007faaeb8f9000,0x00007faaeb9fa000)]
  0x00007fab70199800 JavaThread "Thread-32" [_thread_blocked, id=22964, stack(0x00007faaeb7f8000,0x00007faaeb8f9000)]
  0x00007fab700e4800 JavaThread "Thread-33" [_thread_blocked, id=22965, stack(0x00007faaeb6f7000,0x00007faaeb7f8000)]
  0x00007fab700e6800 JavaThread "Thread-34" [_thread_blocked, id=22966, stack(0x00007faaeb5f6000,0x00007faaeb6f7000)]
  0x00007fab700e8800 JavaThread "Thread-35" [_thread_blocked, id=22967, stack(0x00007faaeb4f5000,0x00007faaeb5f6000)]
  0x00007fab70286000 JavaThread "Thread-36" [_thread_blocked, id=22968, stack(0x00007faaeb3f4000,0x00007faaeb4f5000)]
  0x00007fab70287000 JavaThread "Thread-37" [_thread_blocked, id=22969, stack(0x00007faaeb2f3000,0x00007faaeb3f4000)]
  0x00007fab70289000 JavaThread "Thread-38" [_thread_blocked, id=22970, stack(0x00007faaeb1f2000,0x00007faaeb2f3000)]
  0x00007fab7028b800 JavaThread "Thread-39" [_thread_blocked, id=22971, stack(0x00007faaeb0f1000,0x00007faaeb1f2000)]
  0x00007fab7002d800 JavaThread "Thread-40" [_thread_blocked, id=22972, stack(0x00007faaeaff0000,0x00007faaeb0f1000)]
  0x00007fab7002e800 JavaThread "Thread-41" [_thread_blocked, id=22973, stack(0x00007faaeaeef000,0x00007faaeaff0000)]
  0x00007fab70030800 JavaThread "Thread-42" [_thread_blocked, id=22974, stack(0x00007faaeadee000,0x00007faaeaeef000)]
  0x00007fab70032000 JavaThread "Thread-43" [_thread_blocked, id=22975, stack(0x00007faaeaced000,0x00007faaeadee000)]
  0x00007fab70034000 JavaThread "Thread-44" [_thread_blocked, id=22976, stack(0x00007faaeabec000,0x00007faaeaced000)]
  0x00007fab700aa800 JavaThread "Thread-45" [_thread_blocked, id=22977, stack(0x00007faaeaaeb000,0x00007faaeabec000)]
  0x00007fab700ac800 JavaThread "Thread-46" [_thread_blocked, id=22978, stack(0x00007faaea9ea000,0x00007faaeaaeb000)]
  0x00007fab700ae800 JavaThread "Thread-47" [_thread_blocked, id=22979, stack(0x00007faaea8e9000,0x00007faaea9ea000)]
  0x00007fab700b0800 JavaThread "Thread-48" [_thread_blocked, id=22980, stack(0x00007faaea7e8000,0x00007faaea8e9000)]
  0x00007fab702d9800 JavaThread "Thread-49" [_thread_blocked, id=22981, stack(0x00007faaea6e7000,0x00007faaea7e8000)]
  0x00007fab702db800 JavaThread "Thread-50" [_thread_blocked, id=22982, stack(0x00007faaea5e6000,0x00007faaea6e7000)]
  0x00007fab702dd800 JavaThread "Thread-51" [_thread_blocked, id=22986, stack(0x00007faaea1df000,0x00007faaea2e0000)]
  0x00007fab702df800 JavaThread "Thread-52" [_thread_blocked, id=22987, stack(0x00007faaea0de000,0x00007faaea1df000)]
  0x00007fab702e2000 JavaThread "Thread-53" [_thread_blocked, id=22988, stack(0x00007faae9edb000,0x00007faae9fdc000)]
  0x00007fab702e4000 JavaThread "Thread-54" [_thread_blocked, id=22990, stack(0x00007faae9dda000,0x00007faae9edb000)]
  0x00007fab702e5800 JavaThread "Thread-55" [_thread_blocked, id=22991, stack(0x00007faae9cd9000,0x00007faae9dda000)]
  0x00007fab702e7800 JavaThread "Thread-56" [_thread_blocked, id=22993, stack(0x00007faae9ad6000,0x00007faae9bd7000)]
  0x00007fab70056800 JavaThread "Thread-57" [_thread_blocked, id=22995, stack(0x00007faae98d3000,0x00007faae99d4000)]
  0x00007fab70058800 JavaThread "Thread-58" [_thread_blocked, id=22996, stack(0x00007faae97d2000,0x00007faae98d3000)]
  0x00007fab7005a000 JavaThread "Thread-59" [_thread_blocked, id=22997, stack(0x00007faae96d1000,0x00007faae97d2000)]
  0x00007fab7005c000 JavaThread "Thread-60" [_thread_blocked, id=22998, stack(0x00007faae95d0000,0x00007faae96d1000)]
  0x00007fab7005e000 JavaThread "Thread-61" [_thread_blocked, id=22999, stack(0x00007faae94cf000,0x00007faae95d0000)]
  0x00007fab70060800 JavaThread "Thread-62" [_thread_blocked, id=23000, stack(0x00007faae93ce000,0x00007faae94cf000)]
  0x00007fab70062800 JavaThread "Thread-63" [_thread_blocked, id=23001, stack(0x00007faae92cd000,0x00007faae93ce000)]
  0x00007fab70064800 JavaThread "Thread-64" [_thread_blocked, id=23002, stack(0x00007faae91cc000,0x00007faae92cd000)]
  0x00007fab70428800 JavaThread "Thread-65" [_thread_blocked, id=23003, stack(0x00007faae90cb000,0x00007faae91cc000)]
  0x00007fab7042a800 JavaThread "Thread-66" [_thread_blocked, id=23004, stack(0x00007faae8fca000,0x00007faae90cb000)]
  0x00007fab7042c800 JavaThread "Thread-67" [_thread_blocked, id=23005, stack(0x00007faae8ec9000,0x00007faae8fca000)]
  0x00007fab7042e800 JavaThread "Thread-68" [_thread_blocked, id=23006, stack(0x00007faae8dc8000,0x00007faae8ec9000)]
  0x00007fab70430800 JavaThread "Thread-69" [_thread_blocked, id=23007, stack(0x00007faae8cc7000,0x00007faae8dc8000)]
  0x00007fab70432800 JavaThread "Thread-70" [_thread_blocked, id=23008, stack(0x00007faae8bc6000,0x00007faae8cc7000)]
  0x00007fab70434800 JavaThread "Thread-71" [_thread_blocked, id=23009, stack(0x00007faae8ac5000,0x00007faae8bc6000)]
  0x00007fab70436800 JavaThread "Thread-72" [_thread_blocked, id=23010, stack(0x00007faae89c4000,0x00007faae8ac5000)]
  0x00007fab70438800 JavaThread "Thread-73" [_thread_blocked, id=23011, stack(0x00007faae88c3000,0x00007faae89c4000)]
  0x00007fab7043a800 JavaThread "Thread-74" [_thread_blocked, id=23012, stack(0x00007faae87c2000,0x00007faae88c3000)]
  0x00007fab7043c800 JavaThread "Thread-75" [_thread_blocked, id=23013, stack(0x00007faae86c1000,0x00007faae87c2000)]
  0x00007fab7043e800 JavaThread "Thread-76" [_thread_blocked, id=23014, stack(0x00007faae85c0000,0x00007faae86c1000)]
  0x00007fab70441000 JavaThread "Thread-77" [_thread_blocked, id=23015, stack(0x00007faae84bf000,0x00007faae85c0000)]
  0x00007fab70443000 JavaThread "Thread-78" [_thread_blocked, id=23016, stack(0x00007faae83be000,0x00007faae84bf000)]
  0x00007fab70445000 JavaThread "Thread-79" [_thread_blocked, id=23017, stack(0x00007faae82bd000,0x00007faae83be000)]
  0x00007fab70447000 JavaThread "Thread-80" [_thread_blocked, id=23018, stack(0x00007faae81bc000,0x00007faae82bd000)]
  0x00007fab70449000 JavaThread "Thread-81" [_thread_blocked, id=23019, stack(0x00007faae80bb000,0x00007faae81bc000)]
  0x00007fab7044b000 JavaThread "Thread-82" [_thread_blocked, id=23020, stack(0x00007faacfeff000,0x00007faad0000000)]
  0x00007fab7044d800 JavaThread "Thread-83" [_thread_blocked, id=23021, stack(0x00007faacfdfe000,0x00007faacfeff000)]
  0x00007fab7044f800 JavaThread "Thread-84" [_thread_blocked, id=23022, stack(0x00007faacfcfd000,0x00007faacfdfe000)]
  0x00007fab70451800 JavaThread "Thread-85" [_thread_blocked, id=23023, stack(0x00007faacfbfc000,0x00007faacfcfd000)]
  0x00007fab70453800 JavaThread "Thread-86" [_thread_blocked, id=23024, stack(0x00007faacfafb000,0x00007faacfbfc000)]
  0x00007fab70456000 JavaThread "Thread-87" [_thread_blocked, id=23025, stack(0x00007faacf9fa000,0x00007faacfafb000)]
  0x00007fab70458000 JavaThread "Thread-88" [_thread_blocked, id=23026, stack(0x00007faacf8f9000,0x00007faacf9fa000)]
  0x00007fab7045a000 JavaThread "Thread-89" [_thread_blocked, id=23027, stack(0x00007faacf7f8000,0x00007faacf8f9000)]
  0x00007fab7045c000 JavaThread "Thread-90" [_thread_blocked, id=23028, stack(0x00007faacf6f7000,0x00007faacf7f8000)]
  0x00007fab7045e800 JavaThread "Thread-91" [_thread_blocked, id=23029, stack(0x00007faacf5f6000,0x00007faacf6f7000)]
  0x00007fab70460800 JavaThread "Thread-92" [_thread_blocked, id=23030, stack(0x00007faacf4f5000,0x00007faacf5f6000)]
  0x00007fab70462800 JavaThread "Thread-93" [_thread_blocked, id=23031, stack(0x00007faacf3f4000,0x00007faacf4f5000)]
  0x00007fab70464800 JavaThread "Thread-94" [_thread_blocked, id=23032, stack(0x00007faacf2f3000,0x00007faacf3f4000)]
  0x00007fab70466800 JavaThread "Thread-95" [_thread_blocked, id=23033, stack(0x00007faacf1f2000,0x00007faacf2f3000)]
  0x00007fab70468800 JavaThread "Thread-96" [_thread_blocked, id=23034, stack(0x00007faacf0f1000,0x00007faacf1f2000)]
  0x00007fab7046a800 JavaThread "Thread-97" [_thread_blocked, id=23035, stack(0x00007faaceff0000,0x00007faacf0f1000)]
  0x00007fab7046c800 JavaThread "Thread-98" [_thread_blocked, id=23036, stack(0x00007faaceeef000,0x00007faaceff0000)]
  0x00007fab7046e800 JavaThread "Thread-99" [_thread_blocked, id=23037, stack(0x00007faacedee000,0x00007faaceeef000)]
  0x00007fab70470800 JavaThread "Thread-100" [_thread_blocked, id=23038, stack(0x00007faaceced000,0x00007faacedee000)]
  0x00007fab70472800 JavaThread "Thread-101" [_thread_blocked, id=23039, stack(0x00007faacebec000,0x00007faaceced000)]
  0x00007fab70474800 JavaThread "Thread-102" [_thread_blocked, id=23040, stack(0x00007faaceaeb000,0x00007faacebec000)]
  0x00007fab70476800 JavaThread "Thread-103" [_thread_blocked, id=23041, stack(0x00007faace9ea000,0x00007faaceaeb000)]
  0x00007fab70478000 JavaThread "Thread-104" [_thread_blocked, id=23042, stack(0x00007faace8e9000,0x00007faace9ea000)]
  0x00007fab7047a000 JavaThread "Thread-105" [_thread_blocked, id=23043, stack(0x00007faace7e8000,0x00007faace8e9000)]
  0x00007fab7047c000 JavaThread "Thread-106" [_thread_blocked, id=23044, stack(0x00007faace6e7000,0x00007faace7e8000)]
  0x00007fab7047e800 JavaThread "Thread-107" [_thread_blocked, id=23045, stack(0x00007faace5e6000,0x00007faace6e7000)]
  0x00007fab70480800 JavaThread "Thread-108" [_thread_blocked, id=23046, stack(0x00007faace4e5000,0x00007faace5e6000)]
  0x00007fab70482800 JavaThread "Thread-109" [_thread_blocked, id=23047, stack(0x00007faace3e4000,0x00007faace4e5000)]
  0x00007fab70484800 JavaThread "Thread-110" [_thread_blocked, id=23048, stack(0x00007faace2e3000,0x00007faace3e4000)]
  0x00007fab70486000 JavaThread "Thread-111" [_thread_blocked, id=23049, stack(0x00007faace1e2000,0x00007faace2e3000)]
  0x00007fab70488000 JavaThread "Thread-112" [_thread_blocked, id=23050, stack(0x00007faace0e1000,0x00007faace1e2000)]
  0x00007fab70489800 JavaThread "Thread-113" [_thread_blocked, id=23051, stack(0x00007faacdfe0000,0x00007faace0e1000)]
  0x00007fab7048b800 JavaThread "Thread-114" [_thread_blocked, id=23052, stack(0x00007faacdedf000,0x00007faacdfe0000)]
  0x00007fab7048e000 JavaThread "Thread-115" [_thread_blocked, id=23053, stack(0x00007faacddde000,0x00007faacdedf000)]
  0x00007fab70490000 JavaThread "Thread-116" [_thread_blocked, id=23054, stack(0x00007faacdcdd000,0x00007faacddde000)]
  0x00007fab70492000 JavaThread "Thread-117" [_thread_blocked, id=23055, stack(0x00007faacdbdc000,0x00007faacdcdd000)]
  0x00007fab70494000 JavaThread "Thread-118" [_thread_blocked, id=23056, stack(0x00007faacdadb000,0x00007faacdbdc000)]
  0x00007fab70496000 JavaThread "Thread-119" [_thread_blocked, id=23057, stack(0x00007faacd9da000,0x00007faacdadb000)]
  0x00007fab70498000 JavaThread "Thread-120" [_thread_blocked, id=23058, stack(0x00007faacd8d9000,0x00007faacd9da000)]
  0x00007fab7049a000 JavaThread "Thread-121" [_thread_blocked, id=23059, stack(0x00007faacd7d8000,0x00007faacd8d9000)]
  0x00007fab7049c800 JavaThread "Thread-122" [_thread_blocked, id=23060, stack(0x00007faacd6d7000,0x00007faacd7d8000)]
  0x00007fab7049e800 JavaThread "Thread-123" [_thread_blocked, id=23061, stack(0x00007faacd5d6000,0x00007faacd6d7000)]
  0x00007fab704a0800 JavaThread "Thread-124" [_thread_blocked, id=23062, stack(0x00007faacd4d5000,0x00007faacd5d6000)]
  0x00007fab704a2800 JavaThread "Thread-125" [_thread_blocked, id=23063, stack(0x00007faacd3d4000,0x00007faacd4d5000)]
  0x00007fab704a4800 JavaThread "Thread-126" [_thread_blocked, id=23064, stack(0x00007faacd2d3000,0x00007faacd3d4000)]
  0x00007fab704a6800 JavaThread "Thread-127" [_thread_blocked, id=23065, stack(0x00007faacd1d2000,0x00007faacd2d3000)]
  0x00007fab704a8800 JavaThread "Thread-128" [_thread_blocked, id=23066, stack(0x00007faacd0d1000,0x00007faacd1d2000)]
  0x00007fab704aa800 JavaThread "Thread-129" [_thread_blocked, id=23067, stack(0x00007faaccfd0000,0x00007faacd0d1000)]
  0x00007fab704ac800 JavaThread "Thread-130" [_thread_blocked, id=23068, stack(0x00007faaccecf000,0x00007faaccfd0000)]
  0x00007fab704af000 JavaThread "Thread-131" [_thread_blocked, id=23069, stack(0x00007faaccdce000,0x00007faaccecf000)]
  0x00007fab704b1000 JavaThread "Thread-132" [_thread_blocked, id=23070, stack(0x00007faaccccd000,0x00007faaccdce000)]
